,restaurant,item,calories,total_fat,sat_fat,trans_fat,cholesterol,sodium,fiber,sugar,protein
0,Mcdonalds,Artisan Grilled Chicken Sandwich,380,7,2.0,0.0,95,1110,3.0,11,37.0
1,Mcdonalds,Single Bacon Smokehouse Burger,840,45,17.0,1.5,130,1580,2.0,18,46.0
2,Mcdonalds,Double Bacon Smokehouse Burger,1130,67,27.0,3.0,220,1920,3.0,18,70.0
3,Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,31,10.0,0.5,155,1940,2.0,18,55.0
4,Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,45,12.0,0.5,120,1980,4.0,18,46.0
5,Mcdonalds,Big Mac,540,28,10.0,1.0,80,950,3.0,9,25.0
6,Mcdonalds,Cheeseburger,300,12,5.0,0.5,40,680,2.0,7,15.0
7,Mcdonalds,Classic Chicken Sandwich,510,24,4.0,0.0,65,1040,3.0,6,25.0
8,Mcdonalds,Double Cheeseburger,430,21,11.0,1.0,85,1040,2.0,7,25.0
9,Mcdonalds,Double Quarter Pounder® with Cheese,770,45,21.0,2.5,175,1290,3.0,10,51.0
10,Mcdonalds,Filet-O-Fish®,380,18,4.0,0.0,40,640,2.0,5,15.0
11,Mcdonalds,Garlic White Cheddar Burger,620,34,13.0,1.5,95,790,3.0,11,32.0
12,Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,20,7.0,0.0,125,1150,3.0,11,42.0
13,Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,700,34,9.0,0.0,85,1190,5.0,11,33.0
14,Mcdonalds,Hamburger,250,8,3.0,0.0,30,480,2.0,6,13.0
15,Mcdonalds,Lobster Roll,290,5,1.5,0.0,65,630,2.0,3,24.0
16,Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,640,36,14.0,1.5,110,1260,3.0,10,37.0
17,Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,21,8.0,0.0,135,1890,3.0,14,48.0
18,Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740,35,9.0,0.5,95,1780,5.0,14,39.0
19,Mcdonalds,McChicken,350,15,3.5,0.0,40,600,2.0,5,15.0
20,Mcdonalds,McDouble,380,18,8.0,1.0,70,840,2.0,7,23.0
21,Mcdonalds,McRib,480,22,7.0,0.0,80,870,2.0,12,25.0
22,Mcdonalds,Pico Guacamole 1/4 lb Burger,580,33,12.0,1.5,95,920,4.0,7,29.0
23,Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,520,18,6.0,0.0,115,1540,4.0,12,40.0
24,Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,680,32,7.0,0.0,80,1430,6.0,12,31.0
25,Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,23,5.0,0.0,60,1050,4.0,11,28.0
26,Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,530,22,4.0,0.0,45,1000,3.0,13,25.0
27,Mcdonalds,Quarter Pounder® with Cheese,530,27,13.0,1.5,100,1090,3.0,10,31.0
28,Mcdonalds,Signature Sriracha Burger,670,35,12.0,1.5,95,1010,4.0,13,32.0
